NPCIndex,Level,RewardIndex,AppearanceIndex,NPCAIIndex,NPCOptionIndex,InteractionIndex,NameStringIndex,TitleStringIndex,DialogGroupIndex,QuestTargetGroupName,NPCType,NPCSubType,OnlyQuest,ShopIndex,Grade,FinishCharType,AttackType,Targetable,Hittable,ServerCollisionRadius,BodyRadius,BodyHeight,Caution_Distance,BasicSkillIndex,Syncload,LinkedNPC,NamePlateShowCondition,SpawnMap,SpawnRegion,NamePTBR,TitlePTBR,HP,EXPBaseMinCandidates
3111201,1,0,30080007,999999,1,1590,Object_Name_3111201,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Terminal,,,[]
3111202,1,0,30910000,999999,1,3111202,Object_Name_3111202,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Suprimentos de Investigador,,,[]
3111203,1,0,30200000,999999,1,2514,Object_Name_3111203,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Dados de Filmagem da Equipe Avançada,,,[]
3111401,1,0,18820001,0,1,10002,NPC_Name_3111401,NPC_Title_3111401,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],True,3111101,0,0,0,Dane Whitaker,Mercenários Supremos,,[]
3111402,1,0,19045000,0,1,10002,NPC_Name_3111402,NPC_Title_3111402,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],True,3111102,0,0,0,Reto,Garoto Misterioso,,[]
3111403,1,0,17210000,0,1,10002,NPC_Name_3111403,NPC_Title_3111403,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],True,3111103,0,0,0,Javier Marquez,Líder Supremo dos Mercenários,,[]
3111404,1,0,19068000,0,1,10002,NPC_Name_3111404,NPC_Title_3111404,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],True,3111104,0,0,0,Shalome Soltis,Diretor do Bureau de Investigação Akvaran,,[]
3112000,1,0,30320000,999999,1,1323,Object_Name_3112000,,0,0,1,107,False,0,0,2,0,True,False,40,100,180,3000.0,[],False,0,0,0,0,Ver: Mina Diamant,,,[]
3112001,1,0,30060000,999999,1,1324,Object_Name_500001,,0,0,1,108,False,0,0,2,0,True,False,40,100,180,3000.0,[],False,0,0,0,0,Cápsula de Tesouro,,,[]
3112002,1,0,30061000,999999,1,1324,Object_Name_500001,,0,0,1,108,False,0,0,2,0,True,False,40,100,180,3000.0,[],False,0,0,0,0,Cápsula de Tesouro,,,[]
3112003,1,0,30061000,999999,1,1324,Object_Name_500001,,0,0,1,108,False,0,0,2,0,True,False,40,100,180,3000.0,[],False,0,0,0,0,Cápsula de Tesouro,,,[]
3112004,1,0,30062000,999999,1,1324,Object_Name_500001,,0,0,1,108,False,0,0,2,0,True,False,40,100,180,3000.0,[],False,0,0,0,0,Cápsula de Tesouro,,,[]
3112101,1,0,17210000,0,1,10002,NPC_Name_3112101,NPC_Title_3112101,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Javier Marquez,Líder Supremo dos Mercenários,,[]
3112102,1,0,19068000,0,1,10002,NPC_Name_3112102,NPC_Title_3112102,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Shalome Soltis,Diretor do Bureau de Investigação Akvaran,,[]
3112103,1,0,19045000,0,1,10002,NPC_Name_3112103,NPC_Title_3112103,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Reto,Garoto Misterioso,,[]
3112104,1,0,17220000,0,1,10002,NPC_Name_3112104,NPC_Title_3112104,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Thornfield,Investigador Akvaran,,[]
3112105,1,0,17220000,0,1,10002,NPC_Name_3112105,NPC_Title_3112105,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],True,3112401,2,0,0,Corvo,Investigador Akvaran,,[]
3112121,1,0,19043000,0,1,10002,,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,,,,[]
3112122,1,0,19058000,0,1,10002,,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,,,,[]
3112123,1,0,18400000,0,1,10002,,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,1,0,0,,,,[]
3112124,1,0,18410000,0,1,10002,,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,1,0,0,,,,[]
3112131,1,0,18660010,0,1,10002,NPC_Name_3112131,NPC_Title_3112131,0,0,1,13,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Cadwell,Minerador,,[]
3112132,1,0,17221001,0,1,10002,NPC_Name_3112132,NPC_Title_3112132,0,0,1,13,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Taylor,Investigador Akvaran,,[]
3112133,1,0,17220001,0,1,10002,NPC_Name_3112133,NPC_Title_3112133,0,0,1,13,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Gehrig,Investigador Akvaran,,[]
3112134,1,0,17180010,0,1,10002,NPC_Name_3112134,NPC_Title_3112134,0,0,1,13,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Forrest,Ativista Ambiental,,[]
3112135,1,0,17510012,0,1,10002,NPC_Name_3112135,NPC_Title_3112135,0,0,1,13,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Sábio,Guardião do Ferro-velho,,[]
3112171,1,0,17490010,0,1,10002,NPC_Name_3112171,NPC_Title_3112171,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Koyan,Liaison,,[]
3112181,1,0,17600000,0,1,10002,NPC_Name_3112181,NPC_Title_3112181,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Otto,Funcionário Lydian,,[]
3112182,1,0,18770000,0,1,10002,NPC_Name_3112182,NPC_Title_3112182,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Satchi,Sentinela,,[]
3112191,1,0,19063000,0,1,10002,NPC_Name_3112191,NPC_Title_3112191,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,2,0,0,Kujo,Agente de Inteligência Cora,,[]
3112201,1,0,30080000,999999,1,2546,Object_Name_3112201,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Marca Suspeita,,,[]
3112202,1,0,30720000,999999,1,2503,Object_Name_3112202,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Cadáver do Investigador,,,[]
3112203,1,0,30120001,999999,1,2546,Object_Name_3112203,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Android Suspeito,,,[]
3112204,1,0,30080008,999999,1,3112204,Object_Name_3112204,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Verifique o Reto,,,[]
3112271,1,0,30080000,999999,1,3112271,Object_Name_3112271,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Extrair Amostra de Contaminação,,,[]
3112281,1,0,30200000,999999,1,2523,Object_Name_3112281,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Transceptor Lydian,,,[]
3112282,1,0,30150000,999999,1,3112282,Object_Name_3112282,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Kit de Drone,,,[]
3112283,1,0,31190000,999999,1,3112283,Object_Name_3112283,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Unidade de Orientação de Drones,,,[]
3112284,1,0,30080000,999999,1,3112284,Object_Name_3112284,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Unidade de Orientação de Drones,,,[]
3112291,1,0,30080000,999999,1,2546,Object_Name_3112291,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Destroços Destruídos,,,[]
3112292,1,0,30260001,999999,1,2506,Object_Name_3112292,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Dispositivo de Motor Queimado,,,[]
3112293,1,0,31510000,999999,1,2006,Object_Name_3112293,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Fragmento de Asa Danificada,,,[]
3112294,1,0,30200000,999999,1,2523,Object_Name_3112294,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Analisador de Destroços,,,[]
3112301,92,1000623,10480000,1,1,0,Monster_Name_3112301,Monster_Title_112001,0,112001,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7002901],False,0,0,0,0,Drone de Braços Chrome,Mercenário Contratado por Karons,,[40169]
3112302,92,1000624,11060000,1,1,0,Monster_Name_3112302,Monster_Title_112001,0,112001,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7021801],False,0,0,0,0,Sentinela de Braços Chrome,Mercenário Contratado por Karons,,[40169]
3112303,92,1000625,11080000,1,1,0,Monster_Name_3112303,Monster_Title_112001,0,112001,2,0,False,0,0,2,0,True,True,40,60,200,3000.0,"[7022101,7022102]",False,0,0,0,0,Chrome Arms Shocktrooper,Mercenário Contratado por Karons,,[40169]
3112304,92,1000626,11070000,1,1,0,Monster_Name_3112304,Monster_Title_112001,0,112001,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7021901],False,0,0,0,0,Auxiliar de Armas Chrome Trooper,Mercenário Contratado por Karons,,[40169]
3112305,93,1000627,10490001,1,1,0,Monster_Name_3112305,Monster_Title_112002,0,112002,2,0,False,0,0,2,0,True,True,50,90,200,3000.0,[7003201],False,0,0,0,0,Sniffer de Diamante,Máquina de Combate Hackeada,,[43669]
3112306,93,1000628,18800050,1,1,0,Monster_Name_3112306,Monster_Title_112002,0,112002,2,0,False,0,0,2,0,True,True,40,60,200,3000.0,"[7013701,7013702,7013703]",False,0,0,0,0,Diamante Vanguarda,Máquina de Combate Hackeada,,[43669]
3112307,93,1000629,17430003,317,1,0,Monster_Name_3112307,Monster_Title_112002,0,112002,2,0,False,0,0,2,0,True,True,40,100,310,3000.0,"[7013901,7013902]",False,0,0,0,0,Assaltante de Diamante,Máquina de Combate Hackeada,,[43669]
3112308,93,1000630,10410002,1,1,0,Monster_Name_3112308,Monster_Title_112002,0,112002,2,0,False,0,0,2,0,True,True,40,70,200,3000.0,[7008201],False,0,0,0,0,Passer Alpha de Diamante,Máquina de Combate Hackeada,,[43669]
3112309,94,1000631,10690011,1,1,0,Monster_Name_3112309,Monster_Title_112003,0,112003,2,0,False,0,0,2,0,True,True,34,50,200,3000.0,[7002501],False,0,0,0,0,Sentinela Presa Branca,Força Expedicionária Helas,,[45919]
3112310,94,1000632,10694004,1,1,0,Monster_Name_3112310,Monster_Title_112003,0,112003,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7005301],False,0,0,0,0,Cavalaria Pesada White Fang,Força Expedicionária Helas,,[45919]
3112311,94,1000633,10692004,1,1,0,Monster_Name_3112311,Monster_Title_112003,0,112003,2,0,False,0,0,2,0,True,True,40,50,200,3000.0,[7005401],False,0,0,0,0,Combatente Mech Presa Branca,Força Expedicionária Helas,,[45919]
3112312,94,1000634,10693008,1,1,0,Monster_Name_3112312,Monster_Title_112003,0,112003,2,0,False,0,0,2,0,True,True,35,50,200,3000.0,"[7005404,7005405,7005406]",False,0,0,0,0,Super Soldado Presa Branca,Força Expedicionária Helas,,[45919]
3112391,92,1000635,10810003,1,1,0,Monster_Name_3112391,,0,0,2,0,False,0,0,2,1,True,True,40,60,80,1300.0,"[7012401,7012402]",False,0,0,0,0,Bork de Assalto Desenfreado,,,[40169]
3112392,93,1000636,10831002,1,1,0,Monster_Name_3112392,,0,0,2,0,False,0,0,2,1,True,True,40,80,200,1300.0,"[7015801,7015802]",False,0,0,0,0,Junker Desenfreado,,,[43669]
3112393,94,1000637,10842001,1,1,0,Monster_Name_3112393,,0,0,2,0,False,0,0,2,1,True,True,40,50,200,1300.0,[7018302],False,0,0,0,0,Pathfinder Desenfreado,,,[45919]
3112401,1,0,17220000,0,1,10002,NPC_Name_3112401,NPC_Title_3112401,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],True,3112105,0,0,0,Corvo,Investigador Akvaran,,[]
3112402,1,0,17210000,0,1,10002,NPC_Name_3112402,NPC_Title_3112402,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Javier Marquez,Líder Supremo dos Mercenários,,[]
3112403,1,0,19068000,0,1,10002,NPC_Name_3112403,NPC_Title_3112403,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Shalome Soltis,Diretor do Bureau de Investigação Akvaran,,[]
3112404,1,0,19045000,0,1,10002,NPC_Name_3112404,NPC_Title_3112404,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Reto,Garoto Misterioso,,[]
3112405,1,0,30080000,1,1,10002,,,0,0,1,0,False,0,0,2,0,False,False,40,100,200,3000.0,[],False,0,0,0,0,,,,[]
3112406,1,0,30080000,1,1,10002,,,0,0,1,0,False,0,0,2,0,False,False,40,100,200,3000.0,[],False,0,0,0,0,,,,[]
3112407,1,0,30080000,1,1,10002,,,0,0,1,0,False,0,0,2,0,False,False,40,100,200,3000.0,[],False,0,0,0,0,,,,[]
3112501,1,0,30150000,999999,1,3112501,Object_Name_3112501,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Caixa Preta,,,[]
3112502,1,0,30080000,999999,1,3112502,Object_Name_3112502,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Analisar Caixa Preta,,,[]
3112601,94,0,10680004,3112601,300811,0,Monster_Name_3112601,,0,0,2,103,False,0,2,2,0,True,True,40,100,200,30000.0,[7010801],False,0,0,0,0,Olho da Perdição,,,[]
3112602,94,0,10680003,1,1,0,Monster_Name_3112602,,0,112101,2,0,False,0,0,2,0,True,True,40,40,200,30000.0,[7010801],False,0,0,0,0,Lança Karon,,,[]
3112603,94,0,10681001,1,300818,0,Monster_Name_3112603,,0,112101,2,0,False,0,0,2,0,True,True,40,50,200,30000.0,"[7010701,7010702]",False,0,0,0,0,Executor Karon,,,[]
3112604,94,0,10682001,1,1,0,Monster_Name_3112604,,0,112101,2,0,False,0,0,2,0,True,True,40,50,200,30000.0,[7011001],False,0,0,0,0,Karon Tático,,,[]
3112605,94,0,10683001,1,1,0,Monster_Name_3112605,,0,112101,2,0,False,0,0,2,0,True,True,40,50,200,30000.0,"[7010901,7010902]",False,0,0,0,0,Assassino Karon,,,[]
3112606,94,0,10684001,1,1,0,Monster_Name_3112606,,0,112101,2,0,False,0,0,2,0,True,True,40,50,200,30000.0,"[7010501,7010502]",False,0,0,0,0,Karon Shocktrooper,,,[]
3112607,94,0,10685001,1,1,0,Monster_Name_3112607,,0,112101,2,0,False,0,0,2,0,True,True,40,50,200,30000.0,[7010401],False,0,0,0,0,Sniper Karon,,,[]
3113000,1,0,30320000,999999,1,1323,Object_Name_3113000,,0,0,1,107,False,0,0,2,0,True,False,40,100,180,3000.0,[],False,0,0,0,0,Ver: Campo Nevado Stray,,,[]
3113001,1,0,30060000,999999,1,1324,Object_Name_500001,,0,0,1,108,False,0,0,2,0,True,False,40,100,180,3000.0,[],False,0,0,0,0,Cápsula de Tesouro,,,[]
3113002,1,0,30061000,999999,1,1324,Object_Name_500001,,0,0,1,108,False,0,0,2,0,True,False,40,100,180,3000.0,[],False,0,0,0,0,Cápsula de Tesouro,,,[]
3113003,1,0,30061000,999999,1,1324,Object_Name_500001,,0,0,1,108,False,0,0,2,0,True,False,40,100,180,3000.0,[],False,0,0,0,0,Cápsula de Tesouro,,,[]
3113004,1,0,30062000,999999,1,1324,Object_Name_500001,,0,0,1,108,False,0,0,2,0,True,False,40,100,180,3000.0,[],False,0,0,0,0,Cápsula de Tesouro,,,[]
3113101,1,0,17750000,0,1,10002,NPC_Name_3113101,NPC_Title_3113101,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Sitz Paro,Protetor das Estrelas,,[]
3113102,1,0,19045000,0,1,10002,NPC_Name_3113102,NPC_Title_3113102,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Reto,Fragmento de Lotan,,[]
3113103,1,0,17750000,0,1,10002,NPC_Name_3113103,NPC_Title_3113103,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Sitz Paro,Protetor das Estrelas,,[]
3113104,1,0,19045000,0,1,10002,NPC_Name_3113104,NPC_Title_3113104,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Reto,Fragmento de Lotan,,[]
3113105,1,0,17560000,0,1,10002,NPC_Name_3113105,NPC_Title_3113105,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Noah,Robô de Manutenção Central,,[]
3113106,1,0,17750000,0,1,10002,NPC_Name_3113106,NPC_Title_3113106,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Sitz Paro,Protetor das Estrelas,,[]
3113107,1,0,19045000,0,1,10002,NPC_Name_3113107,NPC_Title_3113107,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Reto,Fragmento de Lotan,,[]
3113108,1,0,17560000,0,1,10002,NPC_Name_3113108,NPC_Title_3113108,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Noah,Robô de Manutenção Central,,[]
3113109,1,0,17750000,0,1,10002,NPC_Name_3113109,NPC_Title_3113109,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Sitz Paro,Protetor das Estrelas,,[]
3113110,1,0,19045000,0,1,10002,NPC_Name_3113110,NPC_Title_3113110,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Reto,Fragmento de Lotan,,[]
3113111,1,0,17560000,0,1,10002,NPC_Name_3113111,NPC_Title_3113111,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Noah,Robô de Manutenção Central,,[]
3113112,1,0,17750000,0,1,10002,NPC_Name_3113112,NPC_Title_3113112,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Sitz Paro,Protetor das Estrelas,,[]
3113113,1,0,30650001,0,1,10002,,,0,0,1,0,False,0,0,2,0,True,False,40,35,200,3000.0,[],False,0,0,0,0,,,,[]
3113114,1,0,17560000,0,1,10002,NPC_Name_3113114,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Noah,,,[]
3113115,1,0,31590000,0,1,10002,NPC_Name_3113115,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Boneco de Neve,,,[]
3113116,1,0,31600000,0,1,10002,NPC_Name_3113116,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Boneco de Neve,,,[]
3113117,1,0,31610000,0,1,10002,NPC_Name_3113117,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Boneco de Neve Quebrado,,,[]
3113118,1,0,31590000,0,1,10002,,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,,,,[]
3113119,1,0,31600000,0,1,10002,,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,,,,[]
3113120,1,0,31610000,0,1,10002,,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,,,,[]
3113141,1,0,19056000,0,1,10002,NPC_Name_3113141,NPC_Title_3113141,0,0,1,13,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Erdo,Analista de Informações,,[]
3113142,1,0,19054000,0,1,10002,NPC_Name_3113142,NPC_Title_3113142,0,0,1,13,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Elroy,Pesquisador de Previsão do Tempo,,[]
3113143,1,0,19055000,0,1,10002,NPC_Name_3113143,NPC_Title_3113143,0,0,1,13,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Isabelle,Inspetor de Comunicações,,[]
3113144,1,0,19053000,0,1,10002,NPC_Name_3113144,NPC_Title_3113144,0,0,1,13,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Tristan,Analista de Tecnologia,,[]
3113145,1,0,17180010,0,1,10002,NPC_Name_3113145,NPC_Title_3113145,0,0,1,13,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Silah,Inspetor Despachado,,[]
3113171,1,0,17560000,0,1,10002,NPC_Name_3113171,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Steiner 1375,,,[]
3113172,1,0,17560000,0,1,10002,NPC_Name_3113172,,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Steiner 1375,,,[]
3113173,1,0,19062000,0,1,10002,NPC_Name_3113173,NPC_Title_3113173,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Tridshof,Investigador,,[]
3113174,1,0,19062000,0,1,10002,NPC_Name_3113174,NPC_Title_3113174,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Tridshof,Investigador,,[]
3113175,1,0,17180010,0,1,10002,NPC_Name_3113175,NPC_Title_3113175,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Selena,Pesquisador Dedicado,,[]
3113176,1,0,17180010,0,1,10002,NPC_Name_3113176,NPC_Title_3113176,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Selena,Pesquisador Dedicado,,[]
3113177,1,0,18660010,0,1,10002,NPC_Name_3113177,NPC_Title_3113177,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Juan,Pesquisador de Gerador de Energia,,[]
3113178,1,0,18980010,0,1,10002,NPC_Name_3113178,NPC_Title_3113178,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Cherki,Assistente Administrativo Decemist,,[]
3113179,1,0,18980010,0,1,10002,NPC_Name_3113179,NPC_Title_3113179,0,0,1,0,False,0,0,2,0,True,False,40,50,200,3000.0,[],False,0,0,0,0,Cherki,Assistente Administrativo Decemist,,[]
3113201,1,0,31330001,999999,1,3113201,Object_Name_3113201,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Console de Registro de Energia,,,[]
3113202,1,0,31330001,999999,1,3113202,Object_Name_3113202,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Console de Registro de Dados,,,[]
3113203,1,0,30080007,999999,1,3113203,Object_Name_3113203,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Verificar Localização da Instalação de Armazenamento de Dados,,,[]
3113204,1,0,31200000,999999,1,3113204,Object_Name_3113204,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,SLC-1A,,,[]
3113205,1,0,31200000,999999,1,3113205,Object_Name_3113205,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,SLC-1B,,,[]
3113206,1,0,31330001,999999,1,3113206,Object_Name_3113206,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Primeira Instalação de Armazenamento de Dados,,,[]
3113207,1,0,31200000,999999,1,3113207,Object_Name_3113207,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,SLC-2A,,,[]
3113208,1,0,31330001,999999,1,3113208,Object_Name_3113208,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Segunda Instalação de Armazenamento de Dados,,,[]
3113209,1,0,31200000,999999,1,3113209,Object_Name_3113209,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,SLC-3A,,,[]
3113210,1,0,30120007,999999,1,3113210,Object_Name_3113210,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Noé Destruído,,,[]
3113211,1,0,30080007,999999,1,3113211,Object_Name_3113211,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Entrada da Caverna de Gelo,,,[]
3113212,1,0,31330002,999999,1,3113208,,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,,,,[]
3113271,1,0,30180000,999999,1,3113271,Object_Name_3113271,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Caixa Suspeita,,,[]
3113272,1,0,30820000,999999,1,3113272,Object_Name_3113272,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Dispositivo de Sinal Misterioso,,,[]
3113273,1,0,30390000,999999,1,3113273,Object_Name_3113273,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Caixa de Amostra Experimental,,,[]
3113274,1,0,31580000,999999,1,3113274,Object_Name_3113274,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Flor Vermelha,,,[]
3113275,1,0,30050000,999999,1,3113275,Object_Name_3113275,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Terminal de Controle de Energia,,,[]
3113276,1,0,30940002,999999,1,3113276,Object_Name_3113276,,0,0,1,117,True,0,0,2,0,True,False,30,60,180,3000.0,[],False,0,2,0,0,Gerador de Energia Compacto,,,[]
3113277,1,0,31330001,999999,1,3113277,Object_Name_3113277,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Instalação de Armazenamento de Dados,,,[]
3113278,1,0,31330002,999999,1,3113278,Object_Name_3113278,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Instalação de Armazenamento de Dados,,,[]
3113279,1,0,31330002,999999,1,3113279,Object_Name_3113279,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Instalação de Armazenamento de Dados,,,[]
3113280,1,0,31330001,999999,1,3113280,Object_Name_3113280,,0,0,1,117,True,0,0,2,0,True,False,0,60,180,3000.0,[],False,0,2,0,0,Instalação de Armazenamento de Dados,,,[]
3113301,95,1000638,10825002,1,1,0,Monster_Name_3113301,Monster_Title_113001,0,113001,2,0,False,0,0,2,0,True,True,30,40,200,3000.0,"[7014501,7014502,7014503]",False,0,0,0,0,Assassino Soma Perdido,Guilda Karak,,[48269]
3113302,95,1000639,10826002,1,1,0,Monster_Name_3113302,Monster_Title_113001,0,113001,2,0,False,0,0,2,0,True,True,40,60,120,3000.0,"[7015901,7015902]",False,0,0,0,0,Guerreiro Pesado Soma Perdido,Guilda Karak,,[48269]
